DATE,ME,AVG,TIME,RELATIVE SCORE,CO2,TEMP
04/24/19,109,165,,66.0606060606061,,
04/24/19,180,259,,69.4980694980695,,
04/24/19,193,229,,84.2794759825327,,
04/24/19,153,262,,58.3969465648855,,
04/24/19,177,235,,75.3191489361702,,
04/24/19,119,146,,81.5068493150685,,
04/24/19,74,100,,74,,
04/24/19,218,316,,68.9873417721519,,
04/24/19,108,211,,51.1848341232227,,
04/24/19,181,226,,80.0884955752212,,
04/24/19,136,187,,72.7272727272727,,
04/24/19,84,133,,63.1578947368421,,
04/24/19,147,223,,65.9192825112108,,
04/24/19,178,217,,82.0276497695853,,
04/24/19,88,121,,72.7272727272727,,
04/24/19,167,310,,53.8709677419355,,
04/24/19,154,178,,86.5168539325843,,
04/24/19,146,146,,100,,
04/24/19,174,169,,102.958579881657,,
04/24/19,153,243,,62.962962962963,,
04/24/19,104,163,,63.8036809815951,,
04/24/19,178,265,,67.1698113207547,,
04/24/19,201,197,,102.030456852792,,
04/24/19,146,172,,84.8837209302326,,
04/24/19,153,236,,64.8305084745763,,
04/25/19,241,252,,95.6349206349206,,
04/25/19,144,182,,79.1208791208791,,
04/25/19,124,207,,59.9033816425121,,
04/25/19,173,236,,73.3050847457627,,
04/25/19,116,141,,82.2695035460993,,
04/25/19,137,204,,67.156862745098,,
04/25/19,154,195,,78.974358974359,,
04/25/19,177,162,,109.259259259259,,
04/25/19,173,210,,82.3809523809524,,
04/25/19,140,174,,80.4597701149425,,
04/25/19,179,269,,66.542750929368,,
04/25/19,104,126,,82.5396825396825,,
04/25/19,223,230,,96.9565217391304,,
04/25/19,207,266,,77.8195488721805,,
04/25/19,121,154,,78.5714285714286,,
04/25/19,126,143,,88.1118881118881,,
04/25/19,109,125,,87.2,,
04/25/19,107,181,,59.1160220994475,,
04/25/19,131,169,,77.5147928994083,,
04/25/19,83,102,,81.3725490196078,,
04/26/19,150,190,,78.9473684210526,,
04/26/19,210,191,,109.947643979058,,
04/26/19,129,240,,53.75,,
04/26/19,165,337,,48.9614243323442,,
04/26/19,199,342,,58.187134502924,,
04/26/19,70,153,,45.7516339869281,,
04/26/19,156,247,,63.1578947368421,,
04/26/19,222,288,,77.0833333333333,,
04/26/19,86,143,,60.1398601398601,,
04/27/19,94,114,,82.4561403508772,,
04/27/19,126,178,,70.7865168539326,,
04/27/19,74,119,,62.1848739495798,,
04/27/19,79,126,,62.6984126984127,,
04/27/19,197,205,,96.0975609756098,,
04/27/19,147,128,,114.84375,,
04/27/19,95,114,,83.3333333333333,,
04/27/19,173,169,,102.366863905325,,
04/27/19,163,216,,75.462962962963,,
04/27/19,200,237,,84.3881856540084,,
04/27/19,144,183,,78.6885245901639,,
04/27/19,272,248,,109.677419354839,,
04/27/19,118,167,,70.6586826347305,,
04/27/19,106,113,,93.8053097345133,,
04/27/19,155,166,,93.3734939759036,,
04/27/19,140,189,,74.0740740740741,,
04/29/19,113,127,,88.9763779527559,,
04/29/19,179,152,,117.763157894737,,
04/29/19,206,272,,75.7352941176471,,
04/29/19,198,209,,94.7368421052632,,
04/29/19,126,276,,45.6521739130435,,
04/29/19,162,255,,63.5294117647059,,
04/29/19,234,228,,102.631578947368,,
04/30/19,139,210,,66.1904761904762,,
04/30/19,168,198,,84.8484848484848,,
04/30/19,253,287,,88.1533101045296,,
04/30/19,176,171,,102.923976608187,,
04/30/19,143,187,,76.4705882352941,,
04/30/19,148,204,,72.5490196078431,,
04/30/19,163,200,,81.5,,
04/30/19,65,71,,91.5492957746479,,
04/30/19,156,187,,83.4224598930481,,
04/30/19,184,229,,80.3493449781659,,
04/30/19,86,144,,59.7222222222222,,
04/30/19,53,77,,68.8311688311688,,
04/30/19,117,184,,63.5869565217391,,
04/30/19,121,278,,43.5251798561151,,
04/30/19,179,190,,94.2105263157895,,
04/30/19,92,110,,83.6363636363636,,
04/30/19,144,258,,55.8139534883721,,
05/17/19,152,235,,64.6808510638298,,
05/17/19,167,193,,86.5284974093264,,
05/17/19,150,139,,107.913669064748,,
05/17/19,180,268,,67.1641791044776,,
05/17/19,163,197,,82.741116751269,,
05/17/19,167,212,,78.7735849056604,,
05/20/19,192,253,,75.8893280632411,,
05/20/19,127,192,,66.1458333333333,,
05/20/19,143,152,,94.0789473684211,,
05/20/19,216,263,,82.1292775665399,,
05/20/19,90,147,,61.2244897959184,,
05/20/19,141,144,,97.9166666666667,,
05/20/19,150,224,,66.9642857142857,,
05/20/19,114,152,,75,,
05/20/19,250,250,,100,,
05/20/19,222,266,,83.4586466165414,,
05/20/19,73,125,,58.4,,
05/20/19,218,278,,78.4172661870504,,
05/20/19,161,219,,73.5159817351598,,
05/20/19,161,199,,80.9045226130653,,
05/20/19,265,289,,91.6955017301038,,
05/20/19,245,255,,96.078431372549,,
05/20/19,184,208,,88.4615384615385,,
05/20/19,128,204,,62.7450980392157,,
05/24/19,209,232,,90.0862068965517,,
05/24/19,116,242,,47.9338842975207,,
05/24/19,232,204,,113.725490196078,,
05/24/19,144,158,,91.1392405063291,,
05/24/19,175,222,,78.8288288288288,,
05/24/19,125,120,,104.166666666667,,
05/24/19,224,231,,96.969696969697,,
05/24/19,236,259,,91.1196911196911,,
05/24/19,212,245,,86.530612244898,,
05/24/19,183,303,,60.3960396039604,,
05/24/19,124,167,,74.251497005988,,
05/24/19,161,198,,81.3131313131313,,
05/24/19,150,160,,93.75,,
05/24/19,138,155,,89.0322580645161,,
05/24/19,150,199,,75.3768844221106,,
05/24/19,119,151,,78.8079470198676,,
05/24/19,170,232,,73.2758620689655,,
05/24/19,141,138,,102.173913043478,,
05/24/19,212,298,,71.1409395973154,,
05/26/19,159,155,,102.58064516129,,
05/26/19,174,232,,75,,
05/26/19,189,189,,100,,
05/26/19,167,169,,98.8165680473373,,
05/26/19,161,174,,92.5287356321839,,
05/26/19,100,157,,63.6942675159236,,
05/26/19,194,212,,91.5094339622642,,
05/26/19,159,239,,66.5271966527197,,
05/26/19,192,202,,95.049504950495,,
05/26/19,162,176,,92.0454545454546,,
05/26/19,172,195,,88.2051282051282,,
05/26/19,154,253,,60.8695652173913,,
05/26/19,122,199,,61.3065326633166,,
05/26/19,171,200,,85.5,,
05/26/19,182,208,,87.5,,
06/01/19,144,155,,92.9032258064516,,
06/01/19,177,216,,81.9444444444444,,
06/01/19,188,289,,65.0519031141868,,
06/01/19,158,190,,83.1578947368421,,
06/01/19,161,248,,64.9193548387097,,
06/01/19,102,140,,72.8571428571429,,
06/10/19,146,224,,65.1785714285714,,
06/10/19,137,172,,79.6511627906977,,
06/10/19,160,188,,85.1063829787234,,
06/10/19,258,264,,97.7272727272727,,
06/10/19,73,119,,61.3445378151261,,
06/10/19,114,185,,61.6216216216216,,
06/10/19,119,116,,102.586206896552,,
06/10/19,216,151,,143.046357615894,,
06/10/19,210,246,,85.3658536585366,,
06/10/19,120,126,,95.2380952380952,,
06/10/19,162,233,,69.5278969957082,,
06/10/19,262,269,,97.3977695167286,,
06/10/19,134,106,,126.415094339623,,
06/10/19,224,285,,78.5964912280702,,
06/10/19,260,241,,107.883817427386,,
06/10/19,318,287,,110.801393728223,,
06/17/19,199,282,,70.5673758865248,,
06/17/19,230,274,,83.9416058394161,,
06/17/19,141,198,,71.2121212121212,,
06/17/19,144,209,,68.8995215311005,,
06/17/19,194,163,,119.018404907975,,
06/17/19,85,113,,75.2212389380531,,
06/17/19,175,200,,87.5,,
06/17/19,157,217,,72.3502304147466,,
06/19/19,83,137,,60.5839416058394,,
06/19/19,125,128,,97.65625,,
06/19/19,186,160,,116.25,,
06/19/19,192,198,,96.969696969697,,
06/19/19,269,279,,96.415770609319,,
06/19/19,168,198,,84.8484848484848,,
06/19/19,215,325,,66.1538461538462,,
06/19/19,200,244,,81.9672131147541,,
06/19/19,159,213,,74.6478873239437,,
06/19/19,209,248,,84.2741935483871,,
06/19/19,172,177,,97.1751412429379,,
06/20/19,143,161,,88.8198757763975,,
06/20/19,167,165,,101.212121212121,,
06/20/19,116,134,,86.5671641791045,,
06/20/19,212,207,,102.415458937198,,
06/20/19,171,185,,92.4324324324324,,
07/06/19,226,249,,90.7630522088353,,
07/06/19,249,253,,98.4189723320158,,
07/06/19,163,217,,75.1152073732719,,
07/06/19,270,276,,97.8260869565217,,
07/06/19,207,241,,85.8921161825726,,
07/06/19,108,144,,75,,
07/06/19,335,228,,146.929824561404,,
07/06/19,145,191,,75.9162303664921,,
07/06/19,181,197,,91.8781725888325,,
07/08/19,139,180,,77.2222222222222,,
07/08/19,176,158,,111.392405063291,,
07/08/19,163,207,,78.743961352657,,
07/08/19,164,205,,80,,
07/08/19,285,241,,118.257261410788,,
07/08/19,146,160,,91.25,,
07/08/19,108,138,,78.2608695652174,,
07/13/19,232,230,,100.869565217391,,
07/13/19,281,278,,101.079136690647,,
07/13/19,262,249,,105.220883534137,,
07/13/19,215,189,,113.756613756614,,
07/13/19,217,177,,122.598870056497,,
11/02/19,273,250,,109.2,,
11/02/19,169,246,,68.6991869918699,,
11/02/19,180,217,,82.9493087557604,,
11/02/19,181,222,,81.5315315315315,,
11/02/19,198,207,,95.6521739130435,,
11/02/19,164,185,,88.6486486486487,,
11/07/19,278,339,,82.0058997050148,,
11/07/19,197,249,,79.1164658634538,,
11/07/19,179,190,,94.2105263157895,,
11/07/19,165,157,,105.095541401274,,
11/07/19,141,135,,104.444444444444,,
11/10/19,198,207,,95.6521739130435,,
11/10/19,216,237,,91.1392405063291,,
11/10/19,255,213,,119.718309859155,,
11/10/19,240,321,,74.7663551401869,,
11/10/19,124,146,,84.9315068493151,,
11/10/19,195,121,,161.157024793388,,
11/10/19,167,199,,83.9195979899498,,
11/10/19,187,188,,99.468085106383,,
11/10/19,175,243,,72.0164609053498,,
11/10/19,322,419,,76.8496420047733,,
11/10/19,194,262,,74.0458015267176,,
11/10/19,261,276,,94.5652173913043,,
11/10/19,106,130,,81.5384615384615,,
11/10/19,146,196,,74.4897959183674,,
11/15/19,223,220,,101.363636363636,,
11/15/19,188,219,,85.8447488584475,,
11/15/19,85,115,,73.9130434782609,,
11/15/19,223,240,,92.9166666666667,,
11/15/19,152,171,,88.8888888888889,,
12/01/19,227,252,,90.0793650793651,,
12/01/19,148,173,,85.5491329479769,,
12/01/19,316,272,,116.176470588235,,
12/01/19,144,206,,69.9029126213592,,
12/01/19,166,139,,119.424460431655,,
12/01/19,149,164,,90.8536585365854,,
12/01/19,199,178,,111.797752808989,,
12/01/19,140,216,,64.8148148148148,,
12/01/19,229,203,,112.807881773399,,
12/01/19,230,233,,98.7124463519313,,
12/01/19,161,136,,118.382352941176,,
12/01/19,241,236,,102.118644067797,,
12/01/19,240,231,,103.896103896104,,
12/01/19,201,219,,91.7808219178082,,
12/01/19,139,146,,95.2054794520548,,
12/01/19,91,109,,83.4862385321101,,
12/04/19,196,232,,84.4827586206896,,
12/04/19,192,170,,112.941176470588,,
12/04/19,133,131,,101.526717557252,,
12/04/19,131,113,,115.929203539823,,
12/04/19,178,213,,83.5680751173709,,
12/07/19,203,176,,115.340909090909,,
12/07/19,169,208,,81.25,,
12/07/19,226,235,,96.1702127659575,,
12/07/19,197,205,,96.0975609756098,,
12/07/19,184,202,,91.0891089108911,,
12/08/19,201,250,,80.4,,
12/08/19,86,87,,98.8505747126437,,
12/08/19,228,222,,102.702702702703,,
12/08/19,221,199,,111.05527638191,,
12/08/19,153,167,,91.6167664670659,,
12/08/19,161,159,,101.25786163522,,
12/08/19,262,253,,103.557312252964,,
12/15/19,274,249,,110.04016064257,,
12/15/19,210,260,,80.7692307692308,,
12/15/19,206,170,,121.176470588235,,
12/15/19,181,163,,111.042944785276,,
12/15/19,307,272,,112.867647058824,,
01/15/20,244,218,,111.926605504587,,
01/15/20,233,243,,95.8847736625514,,
01/15/20,130,102,,127.450980392157,,
01/15/20,155,181,,85.6353591160221,,
01/15/20,238,253,,94.0711462450593,,
01/19/20,284,319,,89.0282131661442,,
01/19/20,124,129,,96.1240310077519,,
01/19/20,278,233,,119.31330472103,,
01/19/20,171,170,,100.588235294118,,
01/19/20,180,202,,89.1089108910891,,
01/19/20,198,184,,107.608695652174,,
01/19/20,253,262,,96.5648854961832,,
02/02/20,157,153,,102.614379084967,,
02/02/20,197,164,,120.121951219512,,
02/02/20,251,262,,95.8015267175573,,
02/08/20,167,223,,74.8878923766816,,
02/08/20,135,166,,81.3253012048193,,
02/08/20,177,181,,97.7900552486188,,
02/14/20,258,304,,84.8684210526316,,
02/14/20,214,311,,68.8102893890675,,
02/14/20,225,278,,80.9352517985612,,
02/22/20,171,216,,79.1666666666667,,
02/22/20,292,359,,81.3370473537605,,
02/22/20,170,205,,82.9268292682927,,
02/23/20,251,224,,112.053571428571,,
02/23/20,229,303,,75.5775577557756,,
02/23/20,131,124,,105.645161290323,,
02/23/20,199,153,,130.065359477124,,
02/23/20,212,252,,84.1269841269841,,
02/23/20,93,67,,138.805970149254,,
02/29/20,116,94,,123.404255319149,,
02/29/20,107,84,,127.380952380952,,
02/29/20,217,185,,117.297297297297,,
02/29/20,169,159,,106.289308176101,,
02/29/20,227,198,,114.646464646465,,
03/06/20,331,251,,131.872509960159,,
03/06/20,156,146,,106.849315068493,,
03/06/20,230,225,,102.222222222222,,
03/24/20,178,257,,69.2607003891051,,
03/24/20,200,188,,106.382978723404,,
03/24/20,248,247,,100.404858299595,,
03/24/20,261,274,,95.2554744525548,,
03/24/20,206,222,,92.7927927927928,,
03/29/20,220,208,,105.769230769231,,
03/29/20,328,278,,117.985611510791,,
03/29/20,204,291,,70.1030927835051,,
03/29/20,221,245,,90.2040816326531,,
03/29/20,117,119,,98.3193277310924,,
04/03/20,126,120,,105,,
04/03/20,167,173,,96.5317919075144,,
04/03/20,198,177,,111.864406779661,,
04/03/20,298,267,,111.610486891386,,
04/03/20,188,205,,91.7073170731707,,
04/04/20,122,145,,84.1379310344828,,
04/04/20,232,231,,100.4329004329,,
04/04/20,169,160,,105.625,,
04/04/20,172,202,,85.1485148514852,,
04/05/20,250,217,,115.207373271889,,
04/05/20,195,218,,89.4495412844037,,
04/05/20,171,178,,96.0674157303371,,
05/23/20,272,270,,100.740740740741,,
05/23/20,153,159,,96.2264150943396,,
06/14/20,137,152,,90.1315789473684,,
06/14/20,256,173,,147.976878612717,,
06/14/20,198,236,,83.8983050847458,,
06/14/20,199,225,,88.4444444444445,,
06/14/20,174,193,,90.1554404145078,,
06/15/20,221,372,,59.4086021505376,,
06/14/20,201,209,,96.1722488038278,,
06/14/20,243,281,,86.4768683274021,,
06/14/20,129,175,,73.7142857142857,,
07/03/20,236,227,,103.964757709251,,
07/03/20,180,256,,70.3125,,
07/03/20,213,227,,93.8325991189427,,
07/03/20,152,148,,102.702702702703,,
07/03/20,204,168,,121.428571428571,,
07/03/20,205,266,,77.0676691729323,,
07/03/20,179,198,,90.4040404040404,,
07/04/20,247,239,,103.347280334728,,
07/04/20,160,188,,85.1063829787234,,
07/04/20,213,307,,69.3811074918567,,
07/04/20,167,183,,91.2568306010929,,
07/13/20,229,263,,87.0722433460076,,
07/13/20,127,154,,82.4675324675325,,
07/13/20,211,268,,78.7313432835821,,
07/13/20,303,271,,111.808118081181,,
07/13/20,118,122,,96.7213114754098,,
07/15/20,194,261,,74.3295019157088,,
07/15/20,174,187,,93.048128342246,,
07/15/20,266,254,,104.724409448819,,
07/15/20,168,140,,120,,
07/15/20,206,174,,118.390804597701,,
07/15/20,131,141,,92.9078014184397,,
07/15/20,255,335,,76.1194029850746,,
07/15/20,213,222,,95.9459459459459,,
07/15/20,180,163,,110.429447852761,,
07/17/20,147,199,,73.8693467336683,,
07/19/20,117,116,,100.862068965517,,
07/19/20,280,329,,85.1063829787234,,
07/19/20,255,275,,92.7272727272727,,
07/19/20,155,152,,101.973684210526,,
07/23/20,244,241,,101.244813278008,,
07/23/20,194,179,,108.379888268156,,
07/23/20,200,187,,106.951871657754,,
07/23/20,179,189,,94.7089947089947,,
07/24/20,165,103,,160.194174757282,,
07/24/20,283,276,,102.536231884058,,
07/24/20,193,197,,97.9695431472081,,
07/24/20,255,224,,113.839285714286,,
07/24/20,142,197,,72.0812182741117,,
07/25/20,174,206,,84.4660194174757,,
07/25/20,191,219,,87.2146118721461,,
07/26/20,270,302,,89.4039735099338,,
07/26/20,246,266,,92.4812030075188,,
07/26/20,210,240,,87.5,,
07/31/20,174,178,,97.7528089887641,,
07/31/20,231,205,,112.682926829268,,
07/31/20,246,299,,82.2742474916388,,
07/31/20,219,267,,82.0224719101124,,
07/31/20,98,139,,70.5035971223022,,
07/31/20,193,233,,82.8326180257511,,
12/29/20,296,383,,77.2845953002611,,
12/29/20,282,215,,131.162790697674,,
12/29/20,221,271,,81.549815498155,,
12/29/20,162,220,,73.6363636363636,,
12/31/20,248,194,,127.835051546392,,
12/31/20,96,105,,91.4285714285714,,
12/31/20,212,193,,109.844559585492,,
12/31/20,142,167,,85.0299401197605,,
12/31/20,154,168,,91.6666666666667,,
01/01/21,124,128,,96.875,,
01/01/21,196,163,,120.245398773006,,
01/01/21,243,236,,102.966101694915,,
01/01/21,199,308,,64.6103896103896,,
01/01/21,228,292,,78.0821917808219,,
01/01/21,140,185,,75.6756756756757,,
01/03/21,158,162,,97.5308641975309,,
01/03/21,120,115,,104.347826086957,,
01/03/21,225,231,,97.4025974025974,,
01/03/21,247,283,,87.2791519434629,,
01/03/21,214,197,,108.629441624365,,
01/03/21,276,284,,97.1830985915493,,
01/03/21,177,202,,87.6237623762376,,
01/03/21,224,229,,97.8165938864629,,
01/03/21,194,262,,74.0458015267176,,
01/12/21,194,228,,85.0877192982456,,
01/12/21,240,318,,75.4716981132076,,
01/18/21,270,266,,101.503759398496,,
01/18/21,211,221,,95.4751131221719,,
01/18/21,210,185,,113.513513513514,,
01/18/21,244,205,,119.024390243902,,
01/18/21,291,267,,108.988764044944,,
01/19/21,188,218,,86.2385321100918,,
01/19/21,172,181,,95.0276243093923,,
01/19/21,182,166,,109.638554216867,,
01/19/21,236,234,,100.854700854701,,
01/19/21,150,188,,79.7872340425532,,
04/06/21,172,150,,114.666666666667,1179,
04/06/21,204,244,,83.6065573770492,1191,
04/06/21,165,205,,80.4878048780488,1202,
04/06/21,282,337,,83.6795252225519,1210,
04/07/21,167,226,,73.8938053097345,514,
04/07/21,128,128,,100,540,
04/07/21,105,121,,86.7768595041322,560,
04/07/21,206,175,,117.714285714286,574,
04/07/21,214,187,,114.438502673797,595,
04/07/21,142,180,,78.8888888888889,617,
04/07/21,287,288,,99.6527777777778,1010,
04/08/21,193,270,,71.4814814814815,1262,
04/08/21,169,142,,119.014084507042,1276,
04/08/21,183,170,,107.647058823529,1285,
04/08/21,358,351,,101.994301994302,1377,
04/08/21,268,276,,97.1014492753623,1399,
04/08/21,256,253,,101.185770750988,1523,
04/08/21,91,88,,103.409090909091,1388,
04/08/21,263,353,,74.5042492917847,1499,
04/08/21,235,246,,95.5284552845528,1507,
04/08/21,186,179,,103.91061452514,1690,
04/08/21,154,127,,121.259842519685,1695,
04/08/21,112,130,,86.1538461538462,1710,
04/08/21,170,160,,106.25,955,
04/08/21,111,158,,70.253164556962,949,
04/08/21,254,296,,85.8108108108108,937,
04/08/21,85,77,,110.38961038961,934,
04/08/21,109,109,,100,974,
04/09/21,192,208,,92.3076923076923,1163,
04/09/21,175,182,,96.1538461538462,1005,
04/09/21,208,242,,85.9504132231405,1040,
04/09/21,266,466,,57.0815450643777,1068,
04/09/21,161,200,,80.5,1042,
04/09/21,144,174,,82.7586206896552,1048,
04/09/21,120,121,,99.1735537190083,1049,
04/09/21,184,176,,104.545454545455,572,
04/09/21,151,153,,98.6928104575163,577,
04/10/21,194,235,,82.5531914893617,1239,
04/10/21,188,178,,105.61797752809,1247,
04/10/21,234,304,,76.9736842105263,1248,
04/10/21,347,246,,141.056910569106,1130,
04/10/21,147,156,,94.2307692307692,1152,
04/10/21,297,200,,148.5,1630,
04/10/21,306,306,,100,1205,
04/10/21,159,155,,102.58064516129,2017,
04/10/21,296,292,,101.369863013699,2009,
04/10/21,260,316,,82.2784810126582,1991,
04/10/21,170,216,,78.7037037037037,1174,
04/10/21,320,367,,87.1934604904632,844,
04/10/21,165,128,,128.90625,850,
04/10/21,192,188,,102.127659574468,853,
04/10/21,199,143,,139.160839160839,884,
04/11/21,164,191,,85.8638743455498,1207,
04/11/21,254,270,,94.0740740740741,1989,
04/13/21,203,183,,110.928961748634,2240,
04/13/21,321,209,,153.588516746411,2200,
04/13/21,234,163,,143.558282208589,2188,
04/13/21,243,287,,84.6689895470383,2133,
04/14/21,266,295,,90.1694915254237,429,
04/18/21,83,91,,91.2087912087912,1491,
04/18/21,176,181,,97.2375690607735,1301,
04/18/21,378,268,,141.044776119403,1317,
04/18/21,29,44,,65.9090909090909,1332,
04/18/21,255,326,,78.2208588957055,1348,
04/18/21,84,102,,82.3529411764706,445,
04/19/21,231,214,,107.943925233645,807,
04/19/21,181,180,,100.555555555556,830,
04/20/21,170,175,,97.1428571428571,1143,
04/20/21,240,208,,115.384615384615,1155,
04/20/21,227,173,,131.21387283237,531,
04/20/21,185,215,,86.046511627907,559,
04/20/21,216,221,,97.737556561086,570,
04/20/21,179,215,,83.2558139534884,576,
04/21/21,248,264,,93.9393939393939,944,
04/21/21,239,232,,103.01724137931,808,
04/21/21,237,204,,116.176470588235,416,
04/21/21,76,125,,60.8,426,
04/22/21,182,208,,87.5,963,
04/22/21,133,179,,74.3016759776536,1016,
04/22/21,196,215,,91.1627906976744,1020,
04/22/21,246,238,,103.361344537815,1233,
04/22/21,240,211,,113.744075829384,1283,
04/22/21,212,189,,112.169312169312,1234,
04/22/21,130,161,,80.7453416149068,1283,
04/23/21,207,221,,93.6651583710407,459,
04/26/21,269,206,,130.582524271845,1660,
04/26/21,177,183,,96.7213114754098,895,
04/27/21,127,127,,100,1140,
04/28/21,171,230,,74.3478260869565,1492,
